*------------------------------------------------------------*
User:                -Andris
MPRINT(EM_DIAGRAM):   branch = branch + 1;
21209      output;
MPRINT(EM_DIAGRAM):   output;
21210      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
21211      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
21212      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
21213      end;
MPRINT(EM_DIAGRAM):   end;
21214      else do;
MPRINT(EM_DIAGRAM):   else do;
21215      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
21216      end;
MPRINT(EM_DIAGRAM):   end;
21217      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
21218      output;
MPRINT(EM_DIAGRAM):   output;
21219      end;
MPRINT(EM_DIAGRAM):   end;
21220      else do;
MPRINT(EM_DIAGRAM):   else do;
21221      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
21222      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
21223      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
21224      end;
MPRINT(EM_DIAGRAM):   end;
21225      else do;
MPRINT(EM_DIAGRAM):   else do;
21226      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
21227      end;
MPRINT(EM_DIAGRAM):   end;
21228      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
21229      output;
MPRINT(EM_DIAGRAM):   output;
21230      end;
MPRINT(EM_DIAGRAM):   end;
21231      end;
MPRINT(EM_DIAGRAM):   end;
21232      else do;
MPRINT(EM_DIAGRAM):   else do;
21233      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
21234      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
21235      numeric_value = round(numeric_value,0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value,0.0001);
21236      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
21237      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
21238      end;
MPRINT(EM_DIAGRAM):   end;
21239      else do;
MPRINT(EM_DIAGRAM):   else do;
21240      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
21241      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
21242      end;
MPRINT(EM_DIAGRAM):   end;
21243      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
21244      output;
MPRINT(EM_DIAGRAM):   output;
21245      end;
MPRINT(EM_DIAGRAM):   end;
21246      else do;
MPRINT(EM_DIAGRAM):   else do;
21247      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
21248      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
21249      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
21250      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
21251      end;
MPRINT(EM_DIAGRAM):   end;
21252      else do;
MPRINT(EM_DIAGRAM):   else do;
21253      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
21254      origval = character_value;
MPRINT(EM_DIAGRAM):   origval = character_value;
21255      end;
MPRINT(EM_DIAGRAM):   end;
21256      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
21257      output;
MPRINT(EM_DIAGRAM):   output;
21258      end;
MPRINT(EM_DIAGRAM):   end;
21259      end;
MPRINT(EM_DIAGRAM):   end;
21260      end;
MPRINT(EM_DIAGRAM):   end;
21261      else do;
MPRINT(EM_DIAGRAM):   else do;
21262      if first.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value then do;
21263      flag = 0;
MPRINT(EM_DIAGRAM):   flag = 0;
21264      abovetext = CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   abovetext = CHARACTER_VALUE;
21265      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
21266      if first.numeric_value AND last.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value AND last.numeric_value then do;
21267      output;
MPRINT(EM_DIAGRAM):   output;
21268      end;
MPRINT(EM_DIAGRAM):   end;
21269      end;
MPRINT(EM_DIAGRAM):   end;
21270      else if last.numeric_value then do;
MPRINT(EM_DIAGRAM):   else if last.numeric_value then do;
21271      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
21272      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
21273      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
21274      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
21275      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
21276      end;
MPRINT(EM_DIAGRAM):   end;
21277      else do;
MPRINT(EM_DIAGRAM):   else do;
21278      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
21279      flag = 1;
MPRINT(EM_DIAGRAM):   flag = 1;
21280      end;
MPRINT(EM_DIAGRAM):   end;
21281      end;
MPRINT(EM_DIAGRAM):   end;
21282      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
21283      output;
MPRINT(EM_DIAGRAM):   output;
21284      end;
MPRINT(EM_DIAGRAM):   end;
21285      else do;
MPRINT(EM_DIAGRAM):   else do;
21286      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
21287      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
21288      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
21289      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
21290      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
21291      end;
MPRINT(EM_DIAGRAM):   end;
21292      else do;
MPRINT(EM_DIAGRAM):   else do;
21293      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
21294      flag=1;
MPRINT(EM_DIAGRAM):   flag=1;
21295      end;
MPRINT(EM_DIAGRAM):   end;
21296      end;
MPRINT(EM_DIAGRAM):   end;
21297      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
21298      end;
MPRINT(EM_DIAGRAM):   end;
21299      end;
MPRINT(EM_DIAGRAM):   end;
21300      keep parent branch abovetext;
MPRINT(EM_DIAGRAM):   keep parent branch abovetext;
21301      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      21174:25   21189:26   21203:24   21203:47   21212:26   21223:26   21236:24   21236:47   21249:26
NOTE: Character values have been converted to numeric values at the places given by: (Line):(Column).
      21254:11
NOTE: There were 16 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPABOVE has 32 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21302      /* MIssing value to abovetext */
21303      data tempmissing;
MPRINT(EM_DIAGRAM):   data tempmissing;
21304      set EMWS1.Tree_OUTRULES;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_OUTRULES;
21305      if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
21306      rename node=parent numeric_value=branch character_value=misschar;
MPRINT(EM_DIAGRAM):   rename node=parent numeric_value=branch character_value=misschar;
21307      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 471 observations read from the data set EMWS1.TREE_OUTRULES.
NOTE: The data set WORK.TEMPMISSING has 16 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21308      proc sort data=work.tempabove;
MPRINT(EM_DIAGRAM):   proc sort data=work.tempabove;
21309      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
21310      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPABOVE.
NOTE: The data set WORK.TEMPABOVE has 32 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21311      proc sort data=EMWS1.Tree_OUTNODES out=tempoutnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Tree_OUTNODES out=tempoutnodes;
21312      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
21313      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS1.TREE_OUTNODES.
NOTE: The data set WORK.TEMPOUTNODES has 33 observations and 26 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21314      proc sort data=tempmissing;
MPRINT(EM_DIAGRAM):   proc sort data=tempmissing;
21315      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
21316      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.TEMPMISSING has 16 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21317      data WORK.TREE_0VKOEBP_outnodes;
MPRINT(EM_DIAGRAM):   data WORK.TREE_0VKOEBP_outnodes;
21318      merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
MPRINT(EM_DIAGRAM):   merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
21319      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
21320      length traintotal validtotal 8;
MPRINT(EM_DIAGRAM):   length traintotal validtotal 8;
21321      retain traintotal validtotal;
MPRINT(EM_DIAGRAM):   retain traintotal validtotal;
21322      if _a then do;
MPRINT(EM_DIAGRAM):   if _a then do;
21323      if ^MISSING(abovetext) then do;
MPRINT(EM_DIAGRAM):   if ^MISSING(abovetext) then do;
21324      abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext= strip(abovetext)||" Or Missing";
21325      end;
MPRINT(EM_DIAGRAM):   end;
21326      else do;
MPRINT(EM_DIAGRAM):   else do;
21327      abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext = " Missing Values Only";
21328      end;
MPRINT(EM_DIAGRAM):   end;
21329      end;
MPRINT(EM_DIAGRAM):   end;
21330      if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   if MISSING(abovetext) then abovetext="Non-Missing Values";
21331      if node=1 then do;
MPRINT(EM_DIAGRAM):   if node=1 then do;
21332      traintotal = N;
MPRINT(EM_DIAGRAM):   traintotal = N;
21333      validtotal=VN;
MPRINT(EM_DIAGRAM):   validtotal=VN;
21334      end;
MPRINT(EM_DIAGRAM):   end;
21335      drop role rank stat misschar belowtext;
MPRINT(EM_DIAGRAM):   drop role rank stat misschar belowtext;
21336      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable VN is uninitialized.
NOTE: There were 32 observations read from the data set WORK.TEMPABOVE.
NOTE: There were 33 observations read from the data set WORK.TEMPOUTNODES.
NOTE: There were 16 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.TREE_0VKOEBP_OUTNODES has 33 observations and 28 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21337      proc sort data=WORK.TREE_0VKOEBP_outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TREE_0VKOEBP_outnodes;
21338      by node;
MPRINT(EM_DIAGRAM):   by node;
21339      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set WORK.TREE_0VKOEBP_OUTNODES.
NOTE: The data set WORK.TREE_0VKOEBP_OUTNODES has 33 observations and 28 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21340      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
21341      by node;
MPRINT(EM_DIAGRAM):   by node;
21342      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21343      data WORK.TREE_0VKOEBP_outnodes;
MPRINT(EM_DIAGRAM):   data WORK.TREE_0VKOEBP_outnodes;
21344      merge WORK.TREE_0VKOEBP_outnodes tempbelow;
MPRINT(EM_DIAGRAM):   merge WORK.TREE_0VKOEBP_outnodes tempbelow;
21345      by node;
MPRINT(EM_DIAGRAM):   by node;
21346      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set WORK.TREE_0VKOEBP_OUTNODES.
NOTE: There were 16 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TREE_0VKOEBP_OUTNODES has 33 observations and 29 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21347      data tempoutstats;
MPRINT(EM_DIAGRAM):    data tempoutstats;
21348      set EMWS1.Tree_OUTSTATS;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_OUTSTATS;
21349      length tarlevel $8;
MPRINT(EM_DIAGRAM):   length tarlevel $8;
21350      tarlevel ="NOMINAL";
MPRINT(EM_DIAGRAM):   tarlevel ="NOMINAL";
21351      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 231 observations read from the data set EMWS1.TREE_OUTSTATS.
NOTE: The data set WORK.TEMPOUTSTATS has 231 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21352      data EMWS1.Tree_TREE_PLOT;
MPRINT(EM_DIAGRAM):    data EMWS1.Tree_TREE_PLOT;
21353      length NODETEXT TEXTALL $800 N NODECOLOR 8;
MPRINT(EM_DIAGRAM):   length NODETEXT TEXTALL $800 N NODECOLOR 8;
21354      set WORK.TREE_0VKOEBP_outnodes;
MPRINT(EM_DIAGRAM):   set WORK.TREE_0VKOEBP_outnodes;
21355      label parent = "%sysfunc(sasmsg(sashelp.dmine, rpt_parentID_vlabel, noquote))" depth = "%sysfunc(sasmsg(sashelp.dmine, rpt_depth_vlabel, noquote))" belowtext= "%sysfunc(sasmsg(sashelp.dmine, rpt_belowtext_vlabel, noquote))" abovetext =
21356         "%sysfunc(sasmsg(sashelp.dmine, rpt_abovetext_vlabel, noquote))" linkwidth = "%sysfunc(sasmsg(sashelp.dmine, rpt_linkwidth_vlabel, noquote))" nodetext = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodetext_vlabel, noquote))" textall =
21357         "%sysfunc(sasmsg(sashelp.dmine, rpt_textall_vlabel, noquote))" N = "%sysfunc(sasmsg(sashelp.dmine, rpt_trainn_vlabel, noquote))" nodecolor = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodecolor_vlabel, noquote))" node =
21358         "%sysfunc(sasmsg(sashelp.dmine, rpt_node_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label parent = "Parent Id" depth = "Depth" belowtext= "Below Text" abovetext = "Above Text" linkwidth = "Link Width" nodetext = "Node Text" textall = "All Text" N = "Train: Number of Observations" nodecolor = "Node Color" node =
"Node";
21359      keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR;
MPRINT(EM_DIAGRAM):   keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR;
21360      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable TEXTALL is uninitialized.
NOTE: Variable NODECOLOR is uninitialized.
NOTE: There were 33 observations read from the data set WORK.TREE_0VKOEBP_OUTNODES.
NOTE: The data set EMWS1.TREE_TREE_PLOT has 33 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
21361      proc sort data=EMWS1.Tree_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Tree_TREE_PLOT;
21362      by node;
MPRINT(EM_DIAGRAM):   by node;
21363      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS1.TREE_TREE_PLOT.
NOTE: The data set EMWS1.TREE_TREE_PLOT has 33 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21364      proc sort data=tempoutstats;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutstats;
21365      by node;
MPRINT(EM_DIAGRAM):   by node;
21366      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 231 observations read from the data set WORK.TEMPOUTSTATS.
NOTE: The data set WORK.TEMPOUTSTATS has 231 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21367      data EMWS1.Tree_TREE_PLOT;
MPRINT(EM_DIAGRAM):    data EMWS1.Tree_TREE_PLOT;
21368      merge EMWS1.Tree_TREE_PLOT tempoutstats;
MPRINT(EM_DIAGRAM):   merge EMWS1.Tree_TREE_PLOT tempoutstats;
21369      length text $800 _RASE_ P_genrerock 8;
MPRINT(EM_DIAGRAM):   length text $800 _RASE_ P_genrerock 8;
21370      retain P_genrerock eventlevel;
MPRINT(EM_DIAGRAM):   retain P_genrerock eventlevel;
21371      by node;
MPRINT(EM_DIAGRAM):   by node;
21372      if statname='N' then N=statvalue;
MPRINT(EM_DIAGRAM):   if statname='N' then N=statvalue;
21373      if statname='NPRIORS' then N=statvalue;
MPRINT(EM_DIAGRAM):   if statname='NPRIORS' then N=statvalue;
21374      if statname='PREDICTION' then eventlevel=category;
MPRINT(EM_DIAGRAM):   if statname='PREDICTION' then eventlevel=category;
21375      _RASE_ = .;
MPRINT(EM_DIAGRAM):   _RASE_ = .;
21376      if tarlevel ^= 'INTERVAL' then do;
MPRINT(EM_DIAGRAM):   if tarlevel ^= 'INTERVAL' then do;
21377      if STATNAME = 'PROBABILITY' then do;
MPRINT(EM_DIAGRAM):   if STATNAME = 'PROBABILITY' then do;
21378      if CATEGORY=EVENTLEVEL then do;
MPRINT(EM_DIAGRAM):   if CATEGORY=EVENTLEVEL then do;
21379      nodetext = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
MPRINT(EM_DIAGRAM):   nodetext = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
21380      text = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
MPRINT(EM_DIAGRAM):   text = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
21381      P_genrerock = round(STATVALUE, .01);
MPRINT(EM_DIAGRAM):   P_genrerock = round(STATVALUE, .01);
21382      end;
MPRINT(EM_DIAGRAM):   end;
21383      else do;
MPRINT(EM_DIAGRAM):   else do;
21384      text = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
MPRINT(EM_DIAGRAM):   text = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
21385      end;
MPRINT(EM_DIAGRAM):   end;
21386      textall = strip(textall)||'0A'x||strip( text);
MPRINT(EM_DIAGRAM):   textall = strip(textall)||'0A'x||strip( text);
21387      end;
MPRINT(EM_DIAGRAM):   end;
21388      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
21389      nodetext = trim(nodetext)||'0A'x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )):"|| put(N, 13.);
MPRINT(EM_DIAGRAM):   nodetext = trim(nodetext)||'0A'x||" Count:"|| put(N, 13.);
21390      textall = trim(textall)||'0A'x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )):"|| put(N, 13.);
MPRINT(EM_DIAGRAM):   textall = trim(textall)||'0A'x||" Count:"|| put(N, 13.);
21391      output EMWS1.Tree_TREE_PLOT;
MPRINT(EM_DIAGRAM):   output EMWS1.Tree_TREE_PLOT;
21392      end;
MPRINT(EM_DIAGRAM):   end;
21393      end;
MPRINT(EM_DIAGRAM):   end;
21394      else do;
MPRINT(EM_DIAGRAM):   else do;
21395      if statname='RASE' then _RASE_=statvalue;
MPRINT(EM_DIAGRAM):   if statname='RASE' then _RASE_=statvalue;
21396      label _RASE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_trase_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label _RASE_ = "Train: Root Average Square Error";
21397      if STATNAME = 'PREDICTION' then do;
MPRINT(EM_DIAGRAM):   if STATNAME = 'PREDICTION' then do;
21398      nodetext= "%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote))"|| put(STATVALUE, 13.4)||'0A'x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )):"|| put(N, 13.);
MPRINT(EM_DIAGRAM):   nodetext= "Average"|| put(STATVALUE, 13.4)||'0A'x|| "Count:"|| put(N, 13.);
21399      textall = nodetext;
MPRINT(EM_DIAGRAM):   textall = nodetext;
21400      P_genrerock = STATVALUE;
MPRINT(EM_DIAGRAM):   P_genrerock = STATVALUE;
21401      ;
MPRINT(EM_DIAGRAM):   ;
21402      ;
MPRINT(EM_DIAGRAM):   ;
21403      end;
MPRINT(EM_DIAGRAM):   end;
21404      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
21405      output EMWS1.Tree_TREE_PLOT;
MPRINT(EM_DIAGRAM):   output EMWS1.Tree_TREE_PLOT;
21406      end;
MPRINT(EM_DIAGRAM):   end;
21407      ;
MPRINT(EM_DIAGRAM):   ;
21408      end;
MPRINT(EM_DIAGRAM):   end;
21409      label P_genrerock = "%sysfunc(sasmsg(sashelp.dmine, rpt_predictedvar_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label P_genrerock = "Predicted Variable";
21410      keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR _RASE_ P_genrerock;
MPRINT(EM_DIAGRAM):   keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR _RASE_ P_genrerock;
21411      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS1.TREE_TREE_PLOT.
NOTE: There were 231 observations read from the data set WORK.TEMPOUTSTATS.
NOTE: The data set EMWS1.TREE_TREE_PLOT has 33 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
21412      data tempcolor;
MPRINT(EM_DIAGRAM):   data tempcolor;
21413      set EMWS1.Tree_OUTSTATS;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_OUTSTATS;
21414      retain eventlevel;
MPRINT(EM_DIAGRAM):   retain eventlevel;
21415      if STATNAME='PREDICTION' then eventlevel=CATEGORY;
MPRINT(EM_DIAGRAM):   if STATNAME='PREDICTION' then eventlevel=CATEGORY;
21416      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 231 observations read from the data set EMWS1.TREE_OUTSTATS.
NOTE: The data set WORK.TEMPCOLOR has 231 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21417      data tempcolor;
MPRINT(EM_DIAGRAM):   data tempcolor;
21418      set tempcolor;
MPRINT(EM_DIAGRAM):   set tempcolor;
21419      if 'NOMINAL' ne 'INTERVAL' then do;
MPRINT(EM_DIAGRAM):   if 'NOMINAL' ne 'INTERVAL' then do;
21420      if CATEGORY=EVENTLEVEL AND STATNAME="PROBABILITY";
MPRINT(EM_DIAGRAM):   if CATEGORY=EVENTLEVEL AND STATNAME="PROBABILITY";
21421      end;
MPRINT(EM_DIAGRAM):   end;
21422      else do;
MPRINT(EM_DIAGRAM):   else do;
21423      if STATNAME="PREDICTION";
MPRINT(EM_DIAGRAM):   if STATNAME="PREDICTION";
21424      end;
MPRINT(EM_DIAGRAM):   end;
21425      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 231 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set WORK.TEMPCOLOR has 33 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21426      data tempcolor;
MPRINT(EM_DIAGRAM):   data tempcolor;
21427      set tempcolor;
MPRINT(EM_DIAGRAM):   set tempcolor;
21428      length nodecolor 8;
MPRINT(EM_DIAGRAM):   length nodecolor 8;
21429      if 'NOMINAL' ne 'INTERVAL' then do;
MPRINT(EM_DIAGRAM):   if 'NOMINAL' ne 'INTERVAL' then do;
21430      nodecolor = round(100*(STATVALUE), .01);
MPRINT(EM_DIAGRAM):   nodecolor = round(100*(STATVALUE), .01);
21431      end;
MPRINT(EM_DIAGRAM):   end;
21432      else do;
MPRINT(EM_DIAGRAM):   else do;
21433      nodecolor=round(statvalue, .01);
MPRINT(EM_DIAGRAM):   nodecolor=round(statvalue, .01);
21434      end;
MPRINT(EM_DIAGRAM):   end;
21435      keep node nodecolor;
MPRINT(EM_DIAGRAM):   keep node nodecolor;
21436      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set WORK.TEMPCOLOR has 33 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21437      proc sort data=EMWS1.Tree_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Tree_TREE_PLOT;
21438      by node;
MPRINT(EM_DIAGRAM):   by node;
21439      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS1.TREE_TREE_PLOT.
NOTE: The data set EMWS1.TREE_TREE_PLOT has 33 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21440      proc sort data=tempcolor;
MPRINT(EM_DIAGRAM):   proc sort data=tempcolor;
21441      by node;
MPRINT(EM_DIAGRAM):   by node;
21442      run;
MPRINT(EM_DIAGRAM):   run;
 
