*------------------------------------------------------------*
User:                -Andris
MPRINT(EM_DIAGRAM):   title8;
20733      title8;
MPRINT(EM_DIAGRAM):   title8;
20734      title8 "%sysfunc(sasmsg(sashelp.dmine, rpt_intvars_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title8 "Interval Variables";
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20735      proc print data=work.varoutDs;
MPRINT(EM_DIAGRAM):   proc print data=work.varoutDs;
20736      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.VAROUTDS.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20737      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
20738      delete varoutDs;
MPRINT(EM_DIAGRAM):   delete varoutDs;
20739      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.VAROUTDS (memtype=DATA).
20740      title8;
MPRINT(EM_DIAGRAM):   title8;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20741      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=WORK nolist;
20742      delete Plot3_DMDB;
MPRINT(EM_DIAGRAM):   delete Plot3_DMDB;
20743      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.PLOT3_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
20744      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20745      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
20746      delete Plot3_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Plot3_DMDB / memtype=catalog;
20747      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.PLOT3_DMDB (memtype=CATALOG).
20748      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20749      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
20750      * Plot3: Copying graphs to node folder;
MPRINT(EM_DIAGRAM):   * Plot3: Copying graphs to node folder;
20751      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20752      filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\ClaimsRate.gif";
MPRINT(EM_DIAGRAM):   filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\ClaimsRate.gif";
20753      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
20754      proc greplay igout=WORK.PLOT3GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT3GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
20755      replay CLAIMSRA;
MPRINT(EM_DIAGRAM):   replay CLAIMSRA;
NOTE:  57 records written to F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\ClaimsRate.gif
20756      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           1.40 seconds
      cpu time            0.04 seconds
 
 
20757      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
20758      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
20759      filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\Compensation.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\Compensation.gif";
20760      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
20761      proc greplay igout=WORK.PLOT3GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT3GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
20762      replay COMPENSA;
MPRINT(EM_DIAGRAM):   replay COMPENSA;
NOTE:  65 records written to F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\Compensation.gif
20763      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.11 seconds
      cpu time            0.04 seconds
 
 
20764      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
20765      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
20766      filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\CustomerMonetaryValue.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\CustomerMonetaryValue.gif";
20767      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
20768      proc greplay igout=WORK.PLOT3GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT3GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
20769      replay CUSTOME1;
MPRINT(EM_DIAGRAM):   replay CUSTOME1;
NOTE:  69 records written to F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\CustomerMonetaryValue.gif
20770      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
20771      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
20772      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
20773      filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\CustomerAge.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\CustomerAge.gif";
20774      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
20775      proc greplay igout=WORK.PLOT3GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT3GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
20776      replay CUSTOMER;
MPRINT(EM_DIAGRAM):   replay CUSTOMER;
NOTE:  55 records written to F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\CustomerAge.gif
20777      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
20778      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
20779      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
20780      filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\EducationalDegree.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\EducationalDegree.gif";
20781      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
20782      proc greplay igout=WORK.PLOT3GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT3GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
20783      replay EDUCATIO;
MPRINT(EM_DIAGRAM):   replay EDUCATIO;
NOTE:  59 records written to F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\EducationalDegree.gif
20784      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
20785      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
20786      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
20787      filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\FirstPolicyYear.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\FirstPolicyYear.gif";
20788      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
20789      proc greplay igout=WORK.PLOT3GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT3GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
20790      replay FIRSTPOL;
MPRINT(EM_DIAGRAM):   replay FIRSTPOL;
NOTE:  61 records written to F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\FirstPolicyYear.gif
20791      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
20792      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
20793      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
20794      filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\GeographicLivingArea.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\GeographicLivingArea.gif";
20795      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
20796      proc greplay igout=WORK.PLOT3GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT3GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
20797      replay GEOGRAPH;
MPRINT(EM_DIAGRAM):   replay GEOGRAPH;
NOTE:  51 records written to F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\GeographicLivingArea.gif
20798      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
20799      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
20800      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
20801      filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\GrossMonthlySalary.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\GrossMonthlySalary.gif";
20802      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
20803      proc greplay igout=WORK.PLOT3GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT3GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
20804      replay GROSSMON;
MPRINT(EM_DIAGRAM):   replay GROSSMON;
NOTE:  65 records written to F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\GrossMonthlySalary.gif
20805      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
20806      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
20807      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
20808      filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\HasChildren.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\HasChildren.gif";
20809      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
20810      proc greplay igout=WORK.PLOT3GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT3GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
20811      replay HASCHILD;
MPRINT(EM_DIAGRAM):   replay HASCHILD;
NOTE:  45 records written to F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\HasChildren.gif
20812      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
20813      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
20814      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
20815      filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\Health.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\Health.gif";
20816      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
20817      proc greplay igout=WORK.PLOT3GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT3GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
20818      replay HEALTH;
MPRINT(EM_DIAGRAM):   replay HEALTH;
NOTE:  63 records written to F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\Health.gif
20819      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
20820      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
20821      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
20822      filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\Household.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\Household.gif";
20823      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
20824      proc greplay igout=WORK.PLOT3GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT3GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
20825      replay HOUSEHOL;
MPRINT(EM_DIAGRAM):   replay HOUSEHOL;
NOTE:  65 records written to F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\Household.gif
20826      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
20827      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
20828      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
20829      filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\Life.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\Life.gif";
20830      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
20831      proc greplay igout=WORK.PLOT3GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT3GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
20832      replay LIFE;
MPRINT(EM_DIAGRAM):   replay LIFE;
NOTE:  65 records written to F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\Life.gif
20833      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
 
20834      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
20835      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
20836      filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\Motor.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\Motor.gif";
20837      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
20838      proc greplay igout=WORK.PLOT3GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT3GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
20839      replay MOTOR;
MPRINT(EM_DIAGRAM):   replay MOTOR;
NOTE:  65 records written to F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\GRAPH\Motor.gif
20840      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
20841      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
20842      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "13 December 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "23:36:19 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                13 December 2015
Time:                23:36:19 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0K6XDDD "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0K6XDDD new;
MPRINT(EM_DIAGRAM):   run;
20944      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
20945      * Plot3: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * Plot3: Scoring DATA data;
20946      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20947      data EMWS1.Plot3_TRAIN
20948      / view=EMWS1.Plot3_TRAIN
20949      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Plot3_TRAIN / view=EMWS1.Plot3_TRAIN ;
20950      set EMWS1.Ids2_DATA
20951      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids2_DATA ;
20952      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.PLOT3_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IDS2_DATA.VIEW used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
20953      quit;
 
20954      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
20955      * Plot3: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Plot3: Computing metadata for TRAIN data;
20956      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.PLOT3_TRAIN.VIEW used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Insurance\SAS_Miner\Insurance\Workspaces\EMWS1\Plot3\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Plot3_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Plot3_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Plot3_TRAIN out=WORK.M1NIKROA noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1NIKROA;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 20 INFORMAT $20 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M1NIKROA(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1NIKROA;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M1NIKROA;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
