*------------------------------------------------------------*
User:                -Andris
MPRINT(EM_DIAGRAM):   ;
20651      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 10296   Memory used = 511K.
NOTE: View EMWS1.IDS2_DATA.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.14 seconds
 
NOTE: There were 10296 observations read from the data set DM.INSURANCE_BASE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS2_DATA.
NOTE: The data set WORK._DMDBVAR has 10 observations and 9 variables.
NOTE: The data set WORK.STAT2CLASS has 13 observations and 8 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.15 seconds
      cpu time            0.14 seconds
 
 
20652      proc stdize data = EMWS1.Ids2_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS1.Ids2_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
20653      var
20654      ClaimsRate Compensation CustomerAge CustomerMonetaryValue FirstPolicyYear
20655      GrossMonthlySalary Health Household Life Motor
20656      ;
MPRINT(EM_DIAGRAM):   var ClaimsRate Compensation CustomerAge CustomerMonetaryValue FirstPolicyYear GrossMonthlySalary Health Household Life Motor ;
20657      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: View EMWS1.IDS2_DATA.VIEW used (Total process time):
      real time           0.16 seconds
      cpu time            0.14 seconds
 
NOTE: There were 10296 observations read from the data set DM.INSURANCE_BASE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS2_DATA.
NOTE: The data set WORK._STDIZE has 13 observations and 11 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.16 seconds
      cpu time            0.15 seconds
 
 
20658      proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
20659      id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
20660      where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
20661      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 10 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
20662      proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
20663      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
20664      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 10 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.09 seconds
      cpu time            0.00 seconds
 
 
20665      proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
20666      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
20667      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 10 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20668      data WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.Stat2INTERVAL;
20669      merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
20670      format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
20671      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
20672      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 10 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 10 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STAT2INTERVAL has 10 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
20673      proc sort data=WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat2CLASS;
20674      by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
20675      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.STAT2CLASS has 13 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: There were 13 observations read from the data set WORK._STDIZE.
NOTE: The data set EMWS1.STAT2_TRAINPCTLS has 13 observations and 11 variables.
20676      data colorindex;
MPRINT(EM_DIAGRAM):    data colorindex;
20677      retain LevelIndex 0;
MPRINT(EM_DIAGRAM):   retain LevelIndex 0;
20678      set WORK.Stat2CLASS(keep=Variable Level);
MPRINT(EM_DIAGRAM):   set WORK.Stat2CLASS(keep=Variable Level);
20679      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
20680      if first.variable then LevelIndex = 0;
MPRINT(EM_DIAGRAM):   if first.variable then LevelIndex = 0;
20681      if first.level then LevelIndex + 1;
MPRINT(EM_DIAGRAM):   if first.level then LevelIndex + 1;
20682      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.COLORINDEX has 13 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
20683      data WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat2CLASS;
20684      merge WORK.Stat2CLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.Stat2CLASS(in=_a) colorindex;
20685      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
20686      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
20687      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.STAT2CLASS.
NOTE: There were 13 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STAT2CLASS has 13 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20688      data WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.Stat2INTERVAL;
20689      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
20690      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
20691      set WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.Stat2INTERVAL;
20692      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.STAT2INTERVAL.
NOTE: The data set WORK.STAT2INTERVAL has 10 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.01 seconds
 
 
20693      proc append base=EMWS1.Stat2_INTERVAL data=WORK.Stat2INTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat2_INTERVAL data=WORK.Stat2INTERVAL force;
20694      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT2INTERVAL to EMWS1.STAT2_INTERVAL.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 10 observations read from the data set WORK.STAT2INTERVAL.
NOTE: The data set EMWS1.STAT2_INTERVAL has 10 observations and 11 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.09 seconds
      cpu time            0.01 seconds
 
 
20695      data WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat2CLASS;
20696      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
20697      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
20698      set WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):   set WORK.Stat2CLASS;
20699      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.STAT2CLASS has 13 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20700      proc append base=EMWS1.Stat2_CLASS data=WORK.Stat2CLASS force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat2_CLASS data=WORK.Stat2CLASS force;
20701      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT2CLASS to EMWS1.STAT2_CLASS.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 13 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set EMWS1.STAT2_CLASS has 13 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20702      proc sort data=EMWS1.Stat2_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat2_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
20703      by name;
MPRINT(EM_DIAGRAM):   by name;
20704      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT2_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 13 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20705      proc sort data=EMWS1.Stat2_CLASS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat2_CLASS;
20706      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
20707      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT2_CLASS.
NOTE: The data set EMWS1.STAT2_CLASS has 13 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20708      data EMWS1.Stat2_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat2_CLASS;
20709      merge EMWS1.Stat2_CLASS(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat2_CLASS(in=_a) tempVariable;
20710      by variable;
MPRINT(EM_DIAGRAM):   by variable;
20711      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
20712      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
20713      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 13 observations read from the data set EMWS1.STAT2_CLASS.
NOTE: There were 13 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT2_CLASS has 13 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20714      run;
MPRINT(EM_DIAGRAM):    run;
20715      proc sort data=EMWS1.Stat2_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat2_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
20716      by name;
MPRINT(EM_DIAGRAM):   by name;
20717      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT2_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 13 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.13 seconds
      cpu time            0.00 seconds
 
 
20718      proc sort data=EMWS1.Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat2_INTERVAL;
20719      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
20720      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT2_INTERVAL.
NOTE: The data set EMWS1.STAT2_INTERVAL has 10 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20721      data EMWS1.Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat2_INTERVAL;
20722      merge EMWS1.Stat2_INTERVAL(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat2_INTERVAL(in=_a) tempVariable;
20723      by variable;
MPRINT(EM_DIAGRAM):   by variable;
20724      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
20725      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
20726      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 10 observations read from the data set EMWS1.STAT2_INTERVAL.
NOTE: There were 13 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT2_INTERVAL has 10 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20727      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS1 nolist;
20728      modify Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   modify Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
20729      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Variable = "Variable";
20730      label Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MEAN = "Mean";
20731      label MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label N = "Non Missing";
20732      label N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Standard Deviation";
20733      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMISS = "Missing";
20734      label NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label p50 = "Median";
20735      label p50 = "%sysfunc(sasmsg(sashelp.dmine, rpt_median_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MIN = "Minimum";
20736      label MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MAX = "Maximum";
20737      label MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SKEWNESS = "Skewness";
20738      label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label KURTOSIS = "Kurtosis";
20739      label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
20740      run;
 
NOTE: MODIFY was successful for EMWS1.STAT2_INTERVAL.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.18 seconds
      cpu time            0.01 seconds
 
 
20741      proc sort data=EMWS1.Stat2_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat2_CLASS NOTHREADS;
20742      by DATAROLE ROLE Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable descending COUNT;
20743      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT2_CLASS.
NOTE: The data set EMWS1.STAT2_CLASS has 13 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20744      data WORK.Stat2CLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
MPRINT(EM_DIAGRAM):   data WORK.Stat2CLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
20745      set EMWS1.Stat2_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat2_CLASS;
20746      length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
20747      retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
20748      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
20749      if first.DATAROLE or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.variable then do;
20750      Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
20751      NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
20752      Mode = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode = strip(LEVEL);
20753      ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
20754      Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
20755      Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
20756      end;
MPRINT(EM_DIAGRAM):   end;
20757      else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
20758      if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
20759      Mode2 = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode2 = strip(LEVEL);
20760      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
20761      end;
MPRINT(EM_DIAGRAM):   end;
20762      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
20763      if last.DATAROLE or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.DATAROLE or last.variable then output;
20764      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT2_CLASS.
NOTE: The data set WORK.STAT2CLASS has 3 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
 
 
20765      %let _cn = %sysfunc(getoption(CENTER));
20766      %let _nb = %sysfunc(getoption(NUMBER));
20767      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
20768      title;
MPRINT(EM_DIAGRAM):   title;
20769      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
20770      proc print data=WORK.Stat2CLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat2CLASS(obs=500) label noobs;
20771      var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
20772      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS =
20773         "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 =
20774         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
20775      format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
20776      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
20777      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classStats_title,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics";
20778      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
20779      run;
 
NOTE: There were 3 observations read from the data set WORK.STAT2CLASS.
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20780      title9;
MPRINT(EM_DIAGRAM):   title9;
20781      title10;
MPRINT(EM_DIAGRAM):   title10;
20782      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
20783      data WORK.Stat2INTERVALSUMMARY;
MPRINT(EM_DIAGRAM):    data WORK.Stat2INTERVALSUMMARY;
20784      set EMWS1.Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat2_INTERVAL;
20785      length ROLE $32;
MPRINT(EM_DIAGRAM):   length ROLE $32;
20786      if Variable = "ClaimsRate" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   if Variable = "ClaimsRate" then ROLE="INPUT";
20787      else
20788      if Variable = "Compensation" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Compensation" then ROLE="INPUT";
20789      else
20790      if Variable = "CustomerAge" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CustomerAge" then ROLE="INPUT";
20791      else
20792      if Variable = "CustomerMonetaryValue" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CustomerMonetaryValue" then ROLE="INPUT";
20793      else
20794      if Variable = "FirstPolicyYear" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FirstPolicyYear" then ROLE="INPUT";
20795      else
20796      if Variable = "GrossMonthlySalary" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GrossMonthlySalary" then ROLE="INPUT";
20797      else
20798      if Variable = "Health" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Health" then ROLE="INPUT";
20799      else
20800      if Variable = "Household" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Household" then ROLE="INPUT";
20801      else
20802      if Variable = "Life" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Life" then ROLE="INPUT";
20803      else
20804      if Variable = "Motor" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Motor" then ROLE="INPUT";
20805      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT2_INTERVAL.
NOTE: The data set WORK.STAT2INTERVALSUMMARY has 10 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.01 seconds
 
 
20806      proc sort data=WORK.Stat2INTERVALSUMMARY NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat2INTERVALSUMMARY NOTHREADS;
20807      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
20808      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.STAT2INTERVALSUMMARY.
NOTE: The data set WORK.STAT2INTERVALSUMMARY has 10 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20809      %let _cn = %sysfunc(getoption(CENTER));
20810      %let _nb = %sysfunc(getoption(NUMBER));
20811      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
20812      title;
MPRINT(EM_DIAGRAM):   title;
20813      proc print data=WORK.Stat2INTERVALSUMMARY(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat2INTERVALSUMMARY(obs=500) label noobs;
20814      var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
20815      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
20816      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics";
20817      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
20818      run;
 
NOTE: There were 10 observations read from the data set WORK.STAT2INTERVALSUMMARY.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20819      title9;
MPRINT(EM_DIAGRAM):   title9;
20820      title10;
MPRINT(EM_DIAGRAM):   title10;
20821      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
20822      proc sort data=WORK.M3KMORPZ;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M3KMORPZ;
20823      by name;
MPRINT(EM_DIAGRAM):   by name;
20824      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20825      proc means data=EMWS1.Stat2_CLASS noprint;
MPRINT(EM_DIAGRAM):    proc means data=EMWS1.Stat2_CLASS noprint;
20826      class DATAROLE Variable;
MPRINT(EM_DIAGRAM):   class DATAROLE Variable;
20827      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
20828      output out=EMWS1.Stat2_CLASSPLOT;
MPRINT(EM_DIAGRAM):   output out=EMWS1.Stat2_CLASSPLOT;
20829      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT2_CLASS.
NOTE: The data set EMWS1.STAT2_CLASSPLOT has 40 observations and 6 variables.
NOTE: PROCEDURE MEANS used (Total process time):
      real time           0.66 seconds
      cpu time            0.00 seconds
 
 
20830      proc transpose data=EMWS1.Stat2_CLASSPLOT out=EMWS1.Stat2_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Stat2_CLASSPLOT out=EMWS1.Stat2_CLASSPLOT;
20831      where _type_=3 and _STAT_ = 'STD';
MPRINT(EM_DIAGRAM):   where _type_=3 and _STAT_ = 'STD';
20832      var PERCENT;
