*------------------------------------------------------------*
User:                -Andris
22787     +         search load indexname="stgindex";
22788     +         run;
22790     +         proc tmutil;
22791     +         control memloc="scoretmutil";
22792     +         search querydata=&search_ds;
22793     +         output doc=work.doc_ids unweighted out=&export_out ;
22794     +         run;
22796     +         proc tmutil;
22797     +         control memloc="scoretmutil" release;
22798     +         run;
22800     +             proc sql noprint;
22801     +         create table &export as
22802     +            select a.*,b._document_, b.snippet as &varprefix._snippet, b.relevance as &varprefix._relevance
22803     +            from &export a, work.doc_ids b
22804     +            where b._document_ = a._document_
22805     +            order by a._document_;
22806     +         drop table work.doc_ids;
22807     +            quit;
22808     +         %end;
22809     +      %end;
22810     +%mend;
22812     +%macro score();
22813     +   %global tmutil_memloc;
22814     +   %local _ISINDEXED _DSID _OUTNOBS;
22815     +   %em_getname(key=filter_ids, type=data);
22816     +   %em_getname(key=doc_ids, type=data);
22817     +   %em_getname(key=terms_data, type=data);
22818     +   %em_getname(key=tmconfig, type=data);
22819     +   %em_getname(key=intersynds, type=data);
22820     +   %em_getname(key=interdropds, type=data);
22822     +   %em_getname(key=terms, type=data);
22823     +   %em_getname(key=terms_tmf, type=data);
22824     +   %em_getname(key=term_strings, type=data);
22825     +   %em_getname(key=searchDS, type=data);
22826     +   %em_getname(key=expand_searchDS, type=data);
22827     +   %em_getname(key=tmout, type=data);
22828     +   %em_getname(key=validout, type=data);
22829     +   %em_getname(key=testout, type=data);
22830     +   %em_getname(key=scoreout, type=data);
22831     +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
22832     +   %let systmutil=;
22834     +    filename temp catalog 'sashelp.emtxtext.tm_parse_score.source';
22835     +    %include temp;
22836     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
22837     +    %include temp;
22838     +    filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
22839     +    %include temp;
22841     +    /* Get values for the macros needed by the node */
22842     +   data work._tmconfig (drop=indexpath);
22843     +      set &EM_USER_tmconfig;
22844     +      call symput('_tm_parsevar', parseVar);
22845     +      call symput('cellwgt', cellwgt);
22846     +      call symput('termwgt', termwgt);
22847     +      call symput('targetvar', targetvar);
22848     +      call symput('lastfilternode', lastfilternode);
22849     +      call symput('lastparsenode', lastparsenode);
22850     +      call symput('lastprescore', last_prescore);
22851     +      call symput("indexpath", indexpath);
22852     +   run;
22854     +%let EM_PUBLISHCODE = PUBLISH;
22855     +%let EM_SCORECODEFORMAT = DATASTEP;
22856     +   %let lastprescore=;
22857     +   %let overwrite_pre = ;
22859     +   %let lastprescore=%trim(%left(&lastprescore));
22861     +   /* Need to start up proc tmutil if the train action didn't just run */
22862     +   %if ^%symexist(tmutil_memloc) or &tmutil_memloc = %then %do;
22863     +      proc tmutil data=&EM_LIB..&lastfilternode._tmout
22864     +         key=&EM_USER_terms_tmf doc=&EM_IMPORT_DATA
22865     +         %if &targetvar ne %then target=&targetvar;
22866     +            ;
22867     +      control init memloc='tmutil_memloc';
22868     +      run;
22869     +      %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
22870     +      %end;
22872     +   /* Now we need to save the document, terms,
22873     +      transaction (or out) data sets */
22874     +   proc tmutil;
22875     +      control memloc='tmutil_memloc';
22876     +      output out=&EM_EXPORT_TRANSACTION key=&EM_USER_terms_data;
22877     +   run;
22878     +      %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
22880     +   %LET _OUTNOBS=0;
22881     +   %LET _DSID=%SYSFUNC(OPEN(&EM_EXPORT_TRANSACTION ,IN));
22883     +   %LET _OUTNOBS=%SYSFUNC(ATTRN(&_DSID,NOBS));
22884     +   %IF &_DSID > 0 %THEN %LET RC=%SYSFUNC(CLOSE(&_DSID));
22886     +   %if &_OUTNOBS=0 %then %do;
22887     +        %let EMEXCEPTIONSTRING = EMTOOL.FILTER_DATA_ZERO;
22888     +        %let syscc=1000;
22890     +        %goto pre_end_filter_score;
22891     +    %end;
22892     +   /* Now output unweighted children */
22893     +   proc tmutil;
22894     +      control memloc='tmutil_memloc';
22895     +      output unweighted outchild=&EM_USER_tmout;
22896     +      run;
22897     +      %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
22900     +   /* Create indexed term table for writing out score code */
22901     +   proc sql noprint;
22902     +   create table _filtterms as
22903     +      select key, term, role, weight, keep, parent, _ispar
22904     +      from &em_user_terms where key ne parent;
22905     +         quit;
22907     +   proc contents data=work._filtterms noprint out2=indexinfo;
22908     +   run;
22910     +   %LET _ISINDEXED=0;
22911     +   %LET _DSID=%SYSFUNC(OPEN(indexinfo,IN));
22912     +   %LET _ISINDEXED=%SYSFUNC(ATTRN(&_DSID,NOBS));
22913     +   %IF &_DSID > 0 %THEN %LET RC=%SYSFUNC(CLOSE(&_DSID));
22915     +   %let where_phrase=;
22916     +      %if %nrbquote(&EM_PROPERTY_whereDoc) ne  %then %do;
22917     +      %let where_phrase=%ktrim(%nrbquote(&EM_PROPERTY_whereDoc));
22918     +      %end;
22919     +   %let search_phrase_valid = 0;
22920     +   data _null_;
22921     +      set &EM_USER_searchDS;
22922     +      if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
22923     +   run;
22924     +   /* Create exported documents table based on work.doc_ids */
22925     +   proc sql noprint;
22926     +      create view &EM_EXPORT_TRAIN as
22927     +         select a.* %if &search_phrase_valid = 1 %then ,b.&EM_NODEID._snippet, b.&EM_NODEID._relevance;
22928     +         from &EM_IMPORT_DATA as a, &EM_USER_doc_ids as b
22929     +         where a._document_ = b._document_
22930     +         order by a._document_;
22931     +   quit;
22936     +   /*
22937     +   %tmf_score(import=&em_import_data,export=&em_export_train,
22938     +              %if 0 %then import_out=&EM_LIB..&lastfilternode._tmout,;
22939     +              export_out=&EM_USER_tmout,
22940     +              where_phrase_param=%nrbquote(&where_phrase),
22941     +              search_ds=&search_ds,
22942     +              termds=_filtterms,
22943     +              parsevar=&_tm_parsevar,
22944     +              config_DS=&EM_USER_tmconfig);
22945     +   */
22946     +   %tmf_score(import=&em_import_validate,export=&em_export_validate,
22947     +              %if 0 %then import_out=&EM_LIB..&lastfilternode._validout,;
22948     +              export_out=&EM_USER_validout,
22949     +              where_phrase_param=%nrbquote(&where_phrase),
22950     +              %if &search_phrase_valid eq 1 %then search_ds=&em_user_expand_searchDS,;
22951     +              termds=_filtterms,
22952     +              parsevar=&_tm_parsevar,
22953     +              config_DS=work._tmconfig,
22954     +              varprefix=&EM_NODEID.);
22955     +   %tmf_score(import=&em_import_test,export=&em_export_test,
22956     +              %if 0 %then import_out=&EM_LIB..&lastfilternode._testout,;
22957     +              export_out=&EM_USER_testout,
22958     +              where_phrase_param=%nrbquote(&where_phrase),
22959     +              %if &search_phrase_valid eq 1 %then search_ds=&em_user_expand_searchDS,;
22960     +              termds=_filtterms,
22961     +              parsevar=&_tm_parsevar,
22962     +              config_DS=work._tmconfig,
22963     +              varprefix=&EM_NODEID.);
22966     +      /* Set up appropriate metadata on output transaction table */
22967     +      filename _meta "&EM_FILE_CDELTA_TRANSACTION";
22968     +      data _null_;
22969     +         file _meta;
22970     +         put 'if upcase(NAME)="_DOCUMENT_" then do;';
22971     +         put '   ROLE="ID";';
22972     +         put '   LEVEL="NOMINAL";';
22973     +         put 'end;';
22974     +         put 'if upcase(NAME)="_TERMNUM_" then do;';
22975     +         put '   ROLE="TARGET";';
22976     +         put '   LEVEL="NOMINAL";';
22977     +         put 'end;';
22978     +         put 'if upcase(NAME)="_COUNT_" then do;';
22979     +         put '   ROLE="REJECTED";';
22980     +         put 'end;';
22981     +      run;
22982     +      filename _meta;
22985     +   * path of the diagram ;
22986     +   %let emwspath = ;
22987     +   data _null_;
22988     +      call symput("emwspath", strip(pathname("&EM_LIB")));
22989     +   run;
22992     +   filename pre "&EM_USER_prescorecode";
22993     +      data _null_;
22994     +         file pre;
22995     +      run;
22997     +   /* We need to use last prescore */
22998     +   %if &lastprescore ne %then %do;
22999     +        %let tmprescoreFile = &emwspath&em_dsep&lastprescore&em_dsep.PRESCORECODE.sas;
23001     +        filename tmpre "&tmprescoreFile";
23002     +        %em_copyfile(infref=tmpre, outfref=pre, append=Y);
23003     +        filename tmpre;
23004     +      %end;
23005     +      filename pre;
23007     +      /* Output prescore and score code to parse the data */
23008     +      %tm_parse_score(nodeid=&EM_NODEID,termds=_filtterms,
23009     +                        configds=work._tmconfig,
23010     +                        multids=&EM_LIB..&lastparsenode._multiall,
23011     +                        outds=&EM_NODEID._out,
23012     +                        where_phrase=%nrbquote(&where_phrase),
23013     +                        prefile=&em_user_PRESCORECODE,
23014     +                        scorefile=&EM_FILE_EMPUBLISHSCORECODE,
23015     +                        need_search=&search_phrase_valid);
23018     +   * Now save code, if necessary, for search phrase;
23019     +  %if &search_phrase_valid eq 1 %then %do;
23020     +   %em_data2code(data=&em_user_expand_searchDS, outdata=WORK.&EM_NODEID._searchDS,
23021     +                 outfile=&em_user_PRESCORECODE, append=Y);
23022     +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
23023     +   data _NULL_;
23024     +     file _tmscore mod;
23025     +     put "proc tmutil data=&EM_NODEID._out key=WORK.&EM_NODEID._terms;";
23026     +     put 'control init memloc="scoretmutil";run;';
23028     +     put "proc tmutil;";
23029     +     put 'control memloc="scoretmutil";';
23030     +     put 'search load indexname="stgindex";run;';
23032     +     put 'proc tmutil;';
23033     +     put 'control memloc="scoretmutil";';
23034     +     put "search querydata=WORK.&EM_NODEID._searchDS;";
23035     +     put "output doc=work.doc_ids unweighted out=&EM_NODEID._out;run;";
23037     +     put "proc tmutil;";
23038     +     put 'control memloc="scoretmutil" release;';
23041     +     put "proc sql noprint;";
23042     +     put 'create table &em_score_output as';
23043     +     put "select a.*,b._document_, b.snippet as &EM_NODEID._snippet, b. relevance as &EM_NODEID._relevance" ;
23044     +     put 'from &em_score_output a, work.doc_ids b';
23045     +     put "where b._document_ = a._document_";
23046     +     put "order by a._document_;";
23047     +     put "drop table work.doc_ids;";
23048     +     put "quit;";
23049     +     put 'data &em_score_output; set &em_score_output;';
23050     +     run;
23051     +          filename _tmscore;
23052     +    %end;
23054     +   filename _tmscore;
23055     +   %let EM_PUBLISH_CODE=PUBLISH;
23056     +   %let EM_SCORECODEFORMAT = DATASTEP;
23058     +   %pre_end_filter_score:
23059     +   proc tmutil;
23060     +      control memloc='tmutil_memloc' release;
23061     +   run;
23062     +      %if "%ktrim(&systmutil)" ne "" %then %do;
23063     +         %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL_ERR,&systmutil;
23064     +         %end;
23065     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
23066     +   %if &tm_debug =0 %then %do;
23067     +      proc sql noprint;
23068     +         drop table _filtterms;
23069     +         drop table _tmconfig;
23070     +         drop table indexinfo;
23071     +      quit;
23072     +   %end;
23075     +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_parse_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_PARSE_SCORE.SOURCE.
23076     +/* ****************************************************************
23077     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
23078     + *
23079     + * Name:             tm_parse_score.sas
23080     + * Support:          cox  James A. Cox
23081     + * Product:          SAS Text Miner
23082     + * Language:         Sas
23083     + * Script:
23084     + *
23085     + * Usage:
23086     + *
23087     + * Purpose:  Used to score new documents.
23088     + *
23089     + * History:
23090     + * 11Jun09 Initial Coding [cox]
23091     + *
23092     + * Notes:
23093     + *
23094     + * Last Modified By:
23095     + * Last Modified On: Mon Sep 12 15:47:56 2011
23096     + *
23097     + * End
23098     + * ************************************************************** */
23099     +* options mstored sasmstore=sashelp;
MPRINT(SCORE):   * options mstored sasmstore=sashelp;
23100     +
23101     +%macro tm_parse_score(nodeid=,termds=,multids=,configds=,outds=,prefile=,scorefile=,
23102     +                      where_phrase=,need_search=0);
23103     +proc sql;
23104     +   select parsevar into :_tm_parseVar from &configds;
23105     +   quit;
23106     +%tm_data2code(data=&termds, outdata=&NODEID._terms, outfile=&prefile, append=Y);
23107     +
23108     +
23109     +%let _hasmultitermdata=0;
23110     +data _config;
23111     +   set &configds;
23112     +run;
23113     +%if %sysfunc(exist(&multids))  %then %do;
23114     +    proc sql noprint;
23115     +       select count(*) into: _numMultis
23116     +       from &multids;
23117     +    quit;
23118     +   %if &_numMultis >0 %then %do;
23119     +      %tm_data2code(data=&multids, outdata=&NODEID._multiwordterms,outfile=&prefile, append=Y);
23120     +      %let _hasmultitermdata =1;
23121     +   %end;
23122     +   %else %do;
23123     +      data _config;
23124     +         length multiterm $ 1;
23125     +         set _config;
23126     +         multiterm="";
23127     +      run;
23128     +   %end;
23129     +
23130     +%end;
23131     +
23132     +%tm_data2code(data=_config, outdata=&NODEID._config, outfile=&prefile, append=Y);
23133     +
23134     +filename _tmcode "&prefile";
23135     +
23136     +data _null_;
23137     +
23138     +   file _tmcode mod;
23139     +   put;
23140     +   %if &_hasmultitermdata > 0 %then %do;
23141     +      string='%let _multifile=' || '%SYSFUNC(PATHNAME(work))'||'/'||"&NODEID._multi.txt;";
23142     +      put string;
23143     +      string='%let _multiSLength='||' %klength(&_multifile);';
23144     +      put string;
23145     +      put;
23146     +
23147     +      put "data &NODEID._config;";
23148     +      put 'length multiterm $ &_multiSLength;';
23149     +      put "set &NODEID._config;";
23150     +      string ='multiterm='|| 'ktrim(symget('||"'"||'_multifile'||"'));";
23151     +      put string;
23152     +      put 'run;';
23153     +      put;
23154     +
23155     +      put 'proc sql;';
23156     +      put     'select multiencoding into: _tmmultiencoding';
23157     +      put     "from &NODEID._config;";
23158     +      put 'quit;';
23159     +
23160     +      put;
23161     +
23162     +      string= 'filename _multout '||'"'|| '&_multifile'||'";';
23163     +      put string;
23164     +      put 'data _NULL_;';
23165     +      string= "set &NODEID."||'_multiwordterms;';
23166     +      put string;
23167     +      string= 'file _multout encoding= '||'"'|| '%trim(&_tmmultiencoding)'||'";';
23168     +      put string;
23169     +      string = 'put term '||"'"|| ":3:"||"'"||' role;';
23170     +      put string;
23171     +      put 'run;';
23172     +   %end;
23173     + run;
23174     +
23175     +filename _tmcode "&scorefile";
23176     +    data _NULL_;
23177     +        file _tmcode;
23178     +        length string $200;
23179     +        %if &where_phrase ne %then %do; put "where &where_phrase;"; %end;
23180     +        put '_document_ = _n_;';
23181     +        string='rc=tgscore(' || "%trim(&_tm_parseVar)" || ',"' || "&NODEID._config" ||
23182     +           '", "' || "&NODEID._terms" || '", "' || "&outds" || '", 0, ' ||
23183     +           "&need_search);";
23184     +        put string;
23185     +        put 'drop rc;';
23186     +    run;
23187     +filename _tmcode;
23188     +
23189     +%mend;
23190     +
23191     +/*
23192     + filename temp catalog 'sashelp.emutil.em_copyfile.source';
23193     + %include temp;
23194     + %tm_parse_score(nodeid=node1,termds=unittest.textparsing_terms,
23195     +configds=unittest.textparsing_tmconfig,
23196     + outds=work._tmout, prefile=c:\pre.sas,scorefile=c:\score.sas,
23197     + need_search=1);
23198     +%include "c:\pre.sas";
23199     + data work._scored;
23200     +%include "c:\score.sas";
23201     + run;
23202     +
23203     + */
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE.
23204     +/* ****************************************************************
23205     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
23206     + *
23207     + * Name:             tm_data2code.sas
23208     + * Support:          cox  James A. Cox
23209     + * Product:          SAS Text Miner
23210     + * Language:         Sas
23211     + * Script:
23212     + *
23213     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
23214     + *
23215     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
23216     + *  to be view or data.
23217     + *
23218     + *    PARAMETERS:
23219     + *        DATA        = data set
23220     + *        OUTDATA     = out data set
23221     + *        OUTFILE     = file where to saved the code
23222     + *        APPEND      = append (Y/N)
23223     + * History:
23224     + * 11Jun09 Initial Coding [cox]
23225     + *
23226     + * Notes:
23227     + *
23228     + * Last Modified By:
23229     + * Last Modified On: Thu Jul 23 11:00:06 2009
23230     + *
23231     + * End
23232     + * ************************************************************** */
23233     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
23234     +%if &data eq %then %do;
23235     +   %put ERROR: Data set not defined;
23236     +   %end;
23237     +%else %do;
23238     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
23239     +       %put ERROR: Data set does not exist;
23240     +       %end;
23241     +   %else %do;
23242     +      %global em_data em_outdata em_codefile em_append;
23243     +      %let em_data=&data;
23244     +      %let em_outdata=&outdata;
23245     +      %let em_codefile=&outfile;
23246     +      %let em_append=&append;
23247     +      proc display c=sashelp.emutil.data2code.scl; run;
23248     +      %end;
23249     +   %end;
23250     +%mend;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TMF_FILTER_APPLY.SOURCE.
23251     +/* ****************************************************************
23252     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
23253     + *
23254     + * Name:             tmf_filter_apply.sas
23255     + * Support:          cox  James A. Cox
23256     + * Product:          SAS Text Miner
23257     + * Language:         Sas
23258     + * Script:
23259     + *
23260     + * Usage:
23261     + *
23262     + * Purpose: This applies the where clause and/or search expression, re-applies
23263     + *    weightings to result, and then determines default keep/drop status
23264     + *    based on two different criteria.  Finally it applies user-determined
23265     + *    keep/drop changes, and outputs all results to specified data sets.
23266     + *
23267     + * History:
23268     + * 18Aug09 Initial Coding [cox]
23269     + *
23270     + * Notes:
23271     + *
23272     + * Last Modified By:
23273     + * Last Modified On: Wed Nov 11 10:40:03 2009
23274     + *
23275     + * End
23276     + * ************************************************************** */
23277     +%macro tmf_filter_apply(termDS=,searchDS=,interdropDS=,indexpath=,
23278     +                        memloc=,mindocs=,cellweight=,termweight=,
23279     +                        maxterms=,expand_query_DS=work._expandquery,
23280     +                        filter_ids=, doc_ids=work._doc_ids,expandquery=1,prefix=);
23282     +   %global systmutil;
23283     +   %global _allminuses;
23284     +   %let EMEXCEPTIONSTRING=;
23285     +   %let systmutil=;
23286     +   %let syscc=0;
23288     +   * *** search phrase *** ;
23289     +   %if &searchDS ne %then %do;
23291     +      * apply a search phrase if one is active;
23292     +   %let search_phrase_valid = 0;
23293     +   data _null_;
23294     +      set &searchDS;
23295     +      if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
23296     +   run;
23298     +      %if &search_phrase_valid eq 1 %then %do;
23299     +      filename temp catalog 'sashelp.emtxtext.tmescapeterm.source'; %include temp;
23300     +      filename temp catalog 'sashelp.emtxtext.tmqueryexpand.source'; %include temp;
23302     +         %if &expandquery ne 0 %then %do;
23303     +           %let _allminuses =0;
23304     +           %tmQueryExpand(inds=&searchds, invar=query,
23305     +                     outvar=query, outds=&expand_query_DS,
23306     +                     termds=&termDS);
23307     +            %if &syscc > 4 %then %do;
23308     +               %let EMEXCEPTIONSTRING=EMTOOL.QUERYEXPAND;
23309     +               %let syscc=0;
23310     +            %end;
23311     +            %if &EMEXCEPTIONSTRING ne %then %goto end_macro;
23312     +         %end;
23313     +         %else %do;
23314     +             %let _allminuses=0;
23316     +             /* need to see if this is a term list or query and set macrovar*/
23317     +             %let dsid=%sysfunc(open(&expand_query_ds,i));
23318     +             %if %sysfunc(varnum(&dsid,allminuses)) > 0 %then %do;
23319     +                  %let _allminuses=1;
23320     +             %end;
23321     +             %let closid=%sysfunc(close(&dsid));
23322     +         %end;
23324     +          %if &_allminuses = 0 %then %do;
23325     +              * load the index ;
23326     +              proc tmutil;
23327     +                 control memloc="&memloc";
23328     +                 search load indexpath="&indexpath" querydata=&expand_query_DS;
23329     +                 output doc=&doc_ids;
23330     +              run;
23331     +              data &doc_ids;
23332     +                 set &doc_ids;
23333     +                 rename snippet=&prefix._snippet;
23334     +                 rename relevance=&prefix._relevance;
23335     +              run;
23338     +            %if &syscc > 4 %then %do;
23339     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
23340     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
23341     +                %let syscc=0;
23342     +            %end;
23343     +          %end;
23344     +          %else %do;
23345     +               proc tmutil;
23346     +                 control memloc="&memloc";
23347     +                 search load indexpath="&indexpath" querydata=&expand_query_DS comp;
23348     +                 output doc=&doc_ids;
23349     +              run;
23351     +              data &doc_ids;
23352     +                 length snippet $100;
23353     +                 set &doc_ids;
23354     +                 relevance=1;
23355     +                 snippet="";
23356     +                 rename snippet=&prefix._snippet;
23357     +                 rename relevance=&prefix._relevance;
23358     +              run;
23359     +          %end;
23360     +          %if &syscc > 4 %then %do;
23361     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
23362     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
23363     +                %let syscc=0;
23364     +            %end;
23365     +          %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
23367     +      %end;
23368     +      /* If no search phrase provided, then copy filter_ids into doc_ids */
23369     +      %else %do;
23370     +         data &doc_ids; set &filter_ids; run;
23371     +       %end;
23372     +   %end;
23374     +   * *** weightings *** ;
23375     +   %if &cellweight ne or &termweight ne %then %do;
23376     +   proc tmutil;
23377     +   control memloc="&memloc";
23378     +         weight
23379     +            %if &cellweight ne %then cellwgt=&cellWeight;
23380     +            %if &termweight ne %then termwgt=&termWeight;
23381     +         ;
23382     +         run;
23383     +      %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
23384     +      %end;
23386     +   * min docs ;
23387     +   * remove all terms that do not have at least minDocs ;
23388     +   %if &mindocs > 1 %then %do;
23389     +      proc tmutil;
23390     +      control memloc="&memloc";
23391     +      select reduceF = &minDocs;
23392     +      run;
23393     +      %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
23394     +      %end;
23396     +   * max terms ;
23397     +   %if &maxTerms ne and &maxTerms ne . %then %do;
23398     +      proc tmutil;
23399     +      control memloc="&memloc";
23400     +      select reducensqr = &maxTerms;
23401     +      run;
23402     +   %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
23403     +      %end;
23405     +     %if &syscc > 4 %then %do;
23406     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
23407     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
23408     +                %let syscc=0;
23409     +            %end;
23412     +   * now apply user-specified keep/drop terms *** ;
23413     +   * data set to track when terms are kept or dropped ;
23414     +   %if &interdropds ne %then %do;
23415     +      data _null_;
23416     +      set &interdropds;
23417     +      * this is defined at the bottom of this file ;
23418     +      term_id = trim(left(term_id));
23419     +      keep_id = trim(left(keep));
23420     +      call execute('%change_keep_drop('||term_id||', '||keep_id||')');
23421     +      run;
23422     +      %end;
23424     +   %end_macro:
23425     +%mend tmf_filter_apply;
23428     +%macro change_keep_drop(term_id, keep_id);
23429     +   %global tmutil_memloc ;
23430     +   proc tmutil;
23431     +      control memloc='tmutil_memloc';
23432     +      %if %upcase(&keep_id) eq Y %then %do;
23433     +         select keeplist=&term_id;
23434     +      %end;
23435     +      %else %do;
23436     +         select droplist=&term_id;
23437     +      %end;
23438     +   run;
23439     +%mend change_keep_drop;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   data work._tmconfig (drop=indexpath);
MPRINT(SCORE):   set EMWS1.TextFilter_tmconfig;
MPRINT(SCORE):   call symput('_tm_parsevar', parseVar);
MPRINT(SCORE):   call symput('cellwgt', cellwgt);
MPRINT(SCORE):   call symput('termwgt', termwgt);
MPRINT(SCORE):   call symput('targetvar', targetvar);
MPRINT(SCORE):   call symput('lastfilternode', lastfilternode);
MPRINT(SCORE):   call symput('lastparsenode', lastparsenode);
MPRINT(SCORE):   call symput('lastprescore', last_prescore);
MPRINT(SCORE):   call symput("indexpath", indexpath);
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TEXTFILTER_TMCONFIG.
NOTE: The data set WORK._TMCONFIG has 1 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc tmutil;
MPRINT(SCORE):   control memloc='tmutil_memloc';
MPRINT(SCORE):   output out=EMWS1.TextFilter_TRANSACTION key=EMWS1.TextFilter_terms_data;
MPRINT(SCORE):   run;
 
NOTE: The data set EMWS1.TEXTFILTER_TRANSACTION has 1762 observations and 3 variables.
NOTE: The data set EMWS1.TEXTFILTER_TERMS_DATA has 3584 observations and 8 variables.
NOTE: PROCEDURE TMUTIL used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(SCORE):   proc tmutil;
MPRINT(SCORE):   control memloc='tmutil_memloc';
MPRINT(SCORE):   output unweighted outchild=EMWS1.TextFilter_tmout;
MPRINT(SCORE):   run;
 
NOTE: The data set EMWS1.TEXTFILTER_TMOUT has 1763 observations and 3 variables.
NOTE: PROCEDURE TMUTIL used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc sql noprint;
MPRINT(SCORE):   create table _filtterms as select key, term, role, weight, keep, parent, _ispar from EMWS1.TextFilter_terms where key ne parent;
NOTE: Table WORK._FILTTERMS created, with 224 rows and 7 columns.
 
MPRINT(SCORE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.03 seconds
      cpu time            0.06 seconds
 
 
MPRINT(SCORE):   proc contents data=work._filtterms noprint out2=indexinfo;
MPRINT(SCORE):   run;
 
NOTE: The data set WORK.INDEXINFO has 0 observations and 0 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.TextFilter_searchDS;
MPRINT(SCORE):   if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TEXTFILTER_SEARCHDS.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc sql noprint;
MPRINT(SCORE):   create view EMWS1.TextFilter_TRAIN as select a.* from EMWS1.TextParsing_TRAIN as a, EMWS1.TextFilter_doc_ids as b where a._document_ = b._document_ order by a._document_;
NOTE: SQL view EMWS1.TEXTFILTER_TRAIN has been defined.
MPRINT(SCORE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename _meta "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\TextFilter\CDELTA_TRANSACTION.sas";
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   file _meta;
MPRINT(SCORE):   put 'if upcase(NAME)="_DOCUMENT_" then do;';
MPRINT(SCORE):   put '   ROLE="ID";';
MPRINT(SCORE):   put '   LEVEL="NOMINAL";';
